W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...

Loading: 0it [00:00, ?it/s][rank1]:[W515 18:16:41.547646794 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W515 18:16:42.729741325 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 18:16:42.742400973 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.

Loading: 1it [00:01,  1.58s/it]
Loading: 2it [00:03,  1.63s/it]
Loading: 3it [00:04,  1.59s/it]
Loading: 4it [00:06,  1.59s/it]
Loading: 5it [00:07,  1.57s/it]
Loading: 6it [00:09,  1.55s/it]
Loading: 7it [00:11,  1.57s/it]
Loading: 8it [00:12,  1.56s/it]
Loading: 9it [00:14,  1.60s/it]
epoch 1/50:  14%|█▍        | 140/998 [01:05<06:32,  2.18it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  14%|█▍        | 141/998 [01:05<06:32,  2.18it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  14%|█▍        | 142/998 [01:05<06:31,  2.19it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  14%|█▍        | 143/998 [01:06<06:32,  2.18it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  14%|█▍        | 144/998 [01:06<06:31,  2.18it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  15%|█▍        | 145/998 [01:07<06:31,  2.18it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  15%|█▍        | 146/998 [01:07<06:30,  2.18it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  15%|█▍        | 147/998 [01:08<06:30,  2.18it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  15%|█▍        | 148/998 [01:08<06:32,  2.17it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  15%|█▍        | 149/998 [01:09<06:33,  2.16it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  15%|█▌        | 150/998 [01:09<06:32,  2.16it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  15%|█▌        | 151/998 [01:10<06:31,  2.17it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  15%|█▌        | 152/998 [01:10<06:30,  2.17it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  15%|█▌        | 153/998 [01:11<06:32,  2.15it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  15%|█▌        | 154/998 [01:11<06:30,  2.16it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  16%|█▌        | 155/998 [01:11<06:30,  2.16it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  16%|█▌        | 156/998 [01:12<06:32,  2.15it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  16%|█▌        | 157/998 [01:12<06:31,  2.15it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  16%|█▌        | 158/998 [01:13<06:29,  2.16it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  16%|█▌        | 159/998 [01:13<06:30,  2.15it/s, loss=1.3, lr=7.06e-5]
epoch 1/50:  16%|█▌        | 159/998 [01:14<06:30,  2.15it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  16%|█▌        | 160/998 [01:14<06:31,  2.14it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  16%|█▌        | 161/998 [01:14<06:28,  2.15it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  16%|█▌        | 162/998 [01:15<06:30,  2.14it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  16%|█▋        | 163/998 [01:15<06:27,  2.16it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  16%|█▋        | 164/998 [01:16<06:25,  2.16it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  17%|█▋        | 165/998 [01:16<06:24,  2.17it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  17%|█▋        | 166/998 [01:17<06:23,  2.17it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  17%|█▋        | 167/998 [01:17<06:23,  2.17it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  17%|█▋        | 168/998 [01:17<06:22,  2.17it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  17%|█▋        | 169/998 [01:18<06:22,  2.17it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  17%|█▋        | 170/998 [01:18<06:23,  2.16it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  17%|█▋        | 171/998 [01:19<06:21,  2.17it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  17%|█▋        | 172/998 [01:19<06:20,  2.17it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  17%|█▋        | 173/998 [01:20<06:19,  2.17it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  17%|█▋        | 174/998 [01:20<06:19,  2.17it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  18%|█▊        | 175/998 [01:21<06:18,  2.18it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  18%|█▊        | 176/998 [01:21<06:17,  2.18it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  18%|█▊        | 177/998 [01:22<06:17,  2.18it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  18%|█▊        | 178/998 [01:22<06:16,  2.18it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  18%|█▊        | 179/998 [01:23<06:16,  2.18it/s, loss=1.26, lr=8.07e-5]
epoch 1/50:  18%|█▊        | 179/998 [01:23<06:16,  2.18it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  18%|█▊        | 180/998 [01:23<06:15,  2.18it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  18%|█▊        | 181/998 [01:23<06:15,  2.18it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  18%|█▊        | 182/998 [01:24<06:15,  2.17it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  18%|█▊        | 183/998 [01:24<06:18,  2.15it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  18%|█▊        | 184/998 [01:25<06:16,  2.16it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  19%|█▊        | 185/998 [01:25<06:15,  2.17it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  19%|█▊        | 186/998 [01:26<06:13,  2.17it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  19%|█▊        | 187/998 [01:26<06:12,  2.18it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  19%|█▉        | 188/998 [01:27<06:13,  2.17it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  19%|█▉        | 189/998 [01:27<06:12,  2.17it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  19%|█▉        | 190/998 [01:28<06:14,  2.16it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  19%|█▉        | 191/998 [01:28<06:13,  2.16it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  19%|█▉        | 192/998 [01:29<06:14,  2.15it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  19%|█▉        | 193/998 [01:29<06:14,  2.15it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  19%|█▉        | 194/998 [01:29<06:13,  2.16it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  20%|█▉        | 195/998 [01:30<06:11,  2.16it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  20%|█▉        | 196/998 [01:30<06:11,  2.16it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  20%|█▉        | 197/998 [01:31<06:10,  2.16it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  20%|█▉        | 198/998 [01:31<06:09,  2.16it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  20%|█▉        | 199/998 [01:32<06:12,  2.15it/s, loss=1.22, lr=9.07e-5]
epoch 1/50:  20%|█▉        | 199/998 [01:32<06:12,  2.15it/s, loss=1.19, lr=0.000101]
epoch 1/50:  20%|██        | 200/998 [01:32<06:12,  2.15it/s, loss=1.19, lr=0.000101]
epoch 1/50:  20%|██        | 201/998 [01:33<06:12,  2.14it/s, loss=1.19, lr=0.000101]
epoch 1/50:  20%|██        | 202/998 [01:33<06:10,  2.15it/s, loss=1.19, lr=0.000101]
epoch 1/50:  20%|██        | 203/998 [01:34<06:09,  2.15it/s, loss=1.19, lr=0.000101]
epoch 1/50:  20%|██        | 204/998 [01:34<06:12,  2.13it/s, loss=1.19, lr=0.000101]
epoch 1/50:  21%|██        | 205/998 [01:35<06:12,  2.13it/s, loss=1.19, lr=0.000101]
epoch 1/50:  21%|██        | 206/998 [01:35<06:10,  2.14it/s, loss=1.19, lr=0.000101]
epoch 1/50:  21%|██        | 207/998 [01:36<06:08,  2.15it/s, loss=1.19, lr=0.000101]
epoch 1/50:  21%|██        | 208/998 [01:36<06:09,  2.14it/s, loss=1.19, lr=0.000101]
epoch 1/50:  21%|██        | 209/998 [01:36<06:07,  2.15it/s, loss=1.19, lr=0.000101]
epoch 1/50:  21%|██        | 210/998 [01:37<06:14,  2.11it/s, loss=1.19, lr=0.000101]
epoch 1/50:  21%|██        | 211/998 [01:37<06:11,  2.12it/s, loss=1.19, lr=0.000101]
epoch 1/50:  21%|██        | 212/998 [01:38<06:08,  2.14it/s, loss=1.19, lr=0.000101]
epoch 1/50:  21%|██▏       | 213/998 [01:38<06:09,  2.12it/s, loss=1.19, lr=0.000101]
epoch 1/50:  21%|██▏       | 214/998 [01:39<06:08,  2.13it/s, loss=1.19, lr=0.000101]
epoch 1/50:  22%|██▏       | 215/998 [01:39<06:06,  2.14it/s, loss=1.19, lr=0.000101]
epoch 1/50:  22%|██▏       | 216/998 [01:40<06:04,  2.15it/s, loss=1.19, lr=0.000101]
epoch 1/50:  22%|██▏       | 217/998 [01:40<06:02,  2.15it/s, loss=1.19, lr=0.000101]
epoch 1/50:  22%|██▏       | 218/998 [01:41<06:01,  2.16it/s, loss=1.19, lr=0.000101]
epoch 1/50:  22%|██▏       | 219/998 [01:41<06:00,  2.16it/s, loss=1.19, lr=0.000101]
epoch 1/50:  22%|██▏       | 219/998 [01:42<06:00,  2.16it/s, loss=1.17, lr=0.000111]
epoch 1/50:  22%|██▏       | 220/998 [01:42<06:00,  2.16it/s, loss=1.17, lr=0.000111]
epoch 1/50:  22%|██▏       | 221/998 [01:42<05:59,  2.16it/s, loss=1.17, lr=0.000111]
epoch 1/50:  22%|██▏       | 222/998 [01:43<05:58,  2.16it/s, loss=1.17, lr=0.000111]
epoch 1/50:  22%|██▏       | 223/998 [01:43<06:00,  2.15it/s, loss=1.17, lr=0.000111]
epoch 1/50:  22%|██▏       | 224/998 [01:43<05:59,  2.15it/s, loss=1.17, lr=0.000111]
epoch 1/50:  23%|██▎       | 225/998 [01:44<05:57,  2.16it/s, loss=1.17, lr=0.000111]
epoch 1/50:  23%|██▎       | 226/998 [01:44<05:57,  2.16it/s, loss=1.17, lr=0.000111]
epoch 1/50:  23%|██▎       | 227/998 [01:45<05:56,  2.16it/s, loss=1.17, lr=0.000111]
epoch 1/50:  23%|██▎       | 228/998 [01:45<05:55,  2.17it/s, loss=1.17, lr=0.000111]
epoch 1/50:  23%|██▎       | 229/998 [01:46<05:57,  2.15it/s, loss=1.17, lr=0.000111]
epoch 1/50:  23%|██▎       | 230/998 [01:46<05:58,  2.14it/s, loss=1.17, lr=0.000111]
epoch 1/50:  23%|██▎       | 231/998 [01:47<06:00,  2.13it/s, loss=1.17, lr=0.000111]
epoch 1/50:  23%|██▎       | 232/998 [01:47<06:00,  2.12it/s, loss=1.17, lr=0.000111]
epoch 1/50:  23%|██▎       | 233/998 [01:48<05:58,  2.14it/s, loss=1.17, lr=0.000111]
epoch 1/50:  23%|██▎       | 234/998 [01:48<05:55,  2.15it/s, loss=1.17, lr=0.000111]
epoch 1/50:  24%|██▎       | 235/998 [01:49<05:54,  2.15it/s, loss=1.17, lr=0.000111]
epoch 1/50:  24%|██▎       | 236/998 [01:49<05:55,  2.15it/s, loss=1.17, lr=0.000111]
epoch 1/50:  24%|██▎       | 237/998 [01:50<05:55,  2.14it/s, loss=1.17, lr=0.000111]
epoch 1/50:  24%|██▍       | 238/998 [01:50<05:58,  2.12it/s, loss=1.17, lr=0.000111]
epoch 1/50:  24%|██▍       | 239/998 [01:50<05:57,  2.12it/s, loss=1.17, lr=0.000111]
epoch 1/50:  24%|██▍       | 239/998 [01:51<05:57,  2.12it/s, loss=1.14, lr=0.000121]
epoch 1/50:  24%|██▍       | 240/998 [01:51<05:55,  2.13it/s, loss=1.14, lr=0.000121]
epoch 1/50:  24%|██▍       | 241/998 [01:51<05:56,  2.12it/s, loss=1.14, lr=0.000121]
epoch 1/50:  24%|██▍       | 242/998 [01:52<05:58,  2.11it/s, loss=1.14, lr=0.000121]
epoch 1/50:  24%|██▍       | 243/998 [01:52<05:55,  2.12it/s, loss=1.14, lr=0.000121]
epoch 1/50:  24%|██▍       | 244/998 [01:53<05:53,  2.13it/s, loss=1.14, lr=0.000121]
epoch 1/50:  25%|██▍       | 245/998 [01:53<05:51,  2.14it/s, loss=1.14, lr=0.000121]
epoch 1/50:  25%|██▍       | 246/998 [01:54<05:50,  2.15it/s, loss=1.14, lr=0.000121]
epoch 1/50:  25%|██▍       | 247/998 [01:54<05:50,  2.14it/s, loss=1.14, lr=0.000121]
epoch 1/50:  25%|██▍       | 248/998 [01:55<05:51,  2.13it/s, loss=1.14, lr=0.000121]
epoch 1/50:  25%|██▍       | 249/998 [01:55<05:55,  2.11it/s, loss=1.14, lr=0.000121]
epoch 1/50:  25%|██▌       | 250/998 [01:56<05:59,  2.08it/s, loss=1.14, lr=0.000121]
epoch 1/50:  25%|██▌       | 251/998 [01:56<06:00,  2.07it/s, loss=1.14, lr=0.000121]
epoch 1/50:  25%|██▌       | 252/998 [01:57<05:58,  2.08it/s, loss=1.14, lr=0.000121]
epoch 1/50:  25%|██▌       | 253/998 [01:57<05:58,  2.08it/s, loss=1.14, lr=0.000121]
epoch 1/50:  25%|██▌       | 254/998 [01:58<06:02,  2.05it/s, loss=1.14, lr=0.000121]
epoch 1/50:  26%|██▌       | 255/998 [01:58<06:01,  2.06it/s, loss=1.14, lr=0.000121]
epoch 1/50:  26%|██▌       | 256/998 [01:59<05:59,  2.06it/s, loss=1.14, lr=0.000121]
epoch 1/50:  26%|██▌       | 257/998 [01:59<05:56,  2.08it/s, loss=1.14, lr=0.000121]
epoch 1/50:  26%|██▌       | 258/998 [02:00<05:53,  2.09it/s, loss=1.14, lr=0.000121]
epoch 1/50:  26%|██▌       | 259/998 [02:00<05:53,  2.09it/s, loss=1.14, lr=0.000121]
epoch 1/50:  26%|██▌       | 259/998 [02:00<05:53,  2.09it/s, loss=1.12, lr=0.000131]
epoch 1/50:  26%|██▌       | 260/998 [02:00<05:50,  2.11it/s, loss=1.12, lr=0.000131]
epoch 1/50:  26%|██▌       | 261/998 [02:01<05:46,  2.13it/s, loss=1.12, lr=0.000131]
epoch 1/50:  26%|██▋       | 262/998 [02:01<05:45,  2.13it/s, loss=1.12, lr=0.000131]
epoch 1/50:  26%|██▋       | 263/998 [02:02<05:47,  2.11it/s, loss=1.12, lr=0.000131]
epoch 1/50:  26%|██▋       | 264/998 [02:02<05:51,  2.09it/s, loss=1.12, lr=0.000131]
epoch 1/50:  27%|██▋       | 265/998 [02:03<05:53,  2.08it/s, loss=1.12, lr=0.000131]
epoch 1/50:  27%|██▋       | 266/998 [02:03<05:50,  2.09it/s, loss=1.12, lr=0.000131]
epoch 1/50:  27%|██▋       | 267/998 [02:04<05:46,  2.11it/s, loss=1.12, lr=0.000131]
epoch 1/50:  27%|██▋       | 268/998 [02:04<05:44,  2.12it/s, loss=1.12, lr=0.000131]
epoch 1/50:  27%|██▋       | 269/998 [02:05<05:46,  2.11it/s, loss=1.12, lr=0.000131]
epoch 1/50:  27%|██▋       | 270/998 [02:05<05:50,  2.08it/s, loss=1.12, lr=0.000131]
epoch 1/50:  27%|██▋       | 271/998 [02:06<05:53,  2.06it/s, loss=1.12, lr=0.000131]
epoch 1/50:  27%|██▋       | 272/998 [02:06<05:49,  2.08it/s, loss=1.12, lr=0.000131]
epoch 1/50:  27%|██▋       | 273/998 [02:07<05:44,  2.10it/s, loss=1.12, lr=0.000131]
epoch 1/50:  27%|██▋       | 274/998 [02:07<05:44,  2.10it/s, loss=1.12, lr=0.000131]
epoch 1/50:  28%|██▊       | 275/998 [02:08<05:46,  2.08it/s, loss=1.12, lr=0.000131]
epoch 1/50:  28%|██▊       | 276/998 [02:08<05:50,  2.06it/s, loss=1.12, lr=0.000131]
epoch 1/50:  28%|██▊       | 277/998 [02:09<05:58,  2.01it/s, loss=1.12, lr=0.000131]
epoch 1/50:  28%|██▊       | 278/998 [02:09<06:02,  1.98it/s, loss=1.12, lr=0.000131]
epoch 1/50:  28%|██▊       | 279/998 [02:10<06:04,  1.97it/s, loss=1.12, lr=0.000131]
epoch 1/50:  28%|██▊       | 279/998 [02:10<06:04,  1.97it/s, loss=1.1, lr=0.000141] 
epoch 1/50:  28%|██▊       | 280/998 [02:10<06:08,  1.95it/s, loss=1.1, lr=0.000141]
epoch 1/50:  28%|██▊       | 281/998 [02:11<06:08,  1.94it/s, loss=1.1, lr=0.000141]
epoch 1/50:  28%|██▊       | 282/998 [02:11<06:05,  1.96it/s, loss=1.1, lr=0.000141]
epoch 1/50:  28%|██▊       | 283/998 [02:12<06:08,  1.94it/s, loss=1.1, lr=0.000141]
epoch 1/50:  28%|██▊       | 284/998 [02:12<06:06,  1.95it/s, loss=1.1, lr=0.000141]
epoch 1/50:  29%|██▊       | 285/998 [02:13<06:07,  1.94it/s, loss=1.1, lr=0.000141]
epoch 1/50:  29%|██▊       | 286/998 [02:13<06:04,  1.95it/s, loss=1.1, lr=0.000141]
epoch 1/50:  29%|██▉       | 287/998 [02:14<06:02,  1.96it/s, loss=1.1, lr=0.000141]
epoch 1/50:  29%|██▉       | 288/998 [02:14<06:02,  1.96it/s, loss=1.1, lr=0.000141]
epoch 1/50:  29%|██▉       | 289/998 [02:15<06:04,  1.95it/s, loss=1.1, lr=0.000141]
epoch 1/50:  29%|██▉       | 290/998 [02:15<06:01,  1.96it/s, loss=1.1, lr=0.000141]
epoch 1/50:  29%|██▉       | 291/998 [02:16<05:59,  1.97it/s, loss=1.1, lr=0.000141]
epoch 1/50:  29%|██▉       | 292/998 [02:16<05:57,  1.97it/s, loss=1.1, lr=0.000141]
epoch 1/50:  29%|██▉       | 293/998 [02:17<05:54,  1.99it/s, loss=1.1, lr=0.000141]
epoch 1/50:  29%|██▉       | 294/998 [02:17<05:52,  2.00it/s, loss=1.1, lr=0.000141]
epoch 1/50:  30%|██▉       | 295/998 [02:18<05:53,  1.99it/s, loss=1.1, lr=0.000141]
epoch 1/50:  30%|██▉       | 296/998 [02:18<05:57,  1.96it/s, loss=1.1, lr=0.000141]
epoch 1/50:  30%|██▉       | 297/998 [02:19<05:55,  1.97it/s, loss=1.1, lr=0.000141]
epoch 1/50:  30%|██▉       | 298/998 [02:19<05:51,  1.99it/s, loss=1.1, lr=0.000141]
epoch 1/50:  30%|██▉       | 299/998 [02:20<05:48,  2.01it/s, loss=1.1, lr=0.000141]
epoch 1/50:  30%|██▉       | 299/998 [02:20<05:48,  2.01it/s, loss=1.09, lr=0.000151]
epoch 1/50:  30%|███       | 300/998 [02:20<05:53,  1.98it/s, loss=1.09, lr=0.000151]
epoch 1/50:  30%|███       | 301/998 [02:21<05:57,  1.95it/s, loss=1.09, lr=0.000151]
epoch 1/50:  30%|███       | 302/998 [02:21<05:58,  1.94it/s, loss=1.09, lr=0.000151]
epoch 1/50:  30%|███       | 303/998 [02:22<05:54,  1.96it/s, loss=1.09, lr=0.000151]
epoch 1/50:  30%|███       | 304/998 [02:22<05:45,  2.01it/s, loss=1.09, lr=0.000151]
epoch 1/50:  31%|███       | 305/998 [02:23<05:41,  2.03it/s, loss=1.09, lr=0.000151]
epoch 1/50:  31%|███       | 306/998 [02:23<05:39,  2.04it/s, loss=1.09, lr=0.000151]
epoch 1/50:  31%|███       | 307/998 [02:24<05:35,  2.06it/s, loss=1.09, lr=0.000151]
epoch 1/50:  31%|███       | 308/998 [02:24<05:31,  2.08it/s, loss=1.09, lr=0.000151]
epoch 1/50:  31%|███       | 309/998 [02:25<05:29,  2.09it/s, loss=1.09, lr=0.000151]
epoch 1/50:  31%|███       | 310/998 [02:25<05:28,  2.10it/s, loss=1.09, lr=0.000151]
epoch 1/50:  31%|███       | 311/998 [02:26<05:27,  2.10it/s, loss=1.09, lr=0.000151]
epoch 1/50:  31%|███▏      | 312/998 [02:26<05:25,  2.11it/s, loss=1.09, lr=0.000151]
epoch 1/50:  31%|███▏      | 313/998 [02:27<05:25,  2.10it/s, loss=1.09, lr=0.000151]
epoch 1/50:  31%|███▏      | 314/998 [02:27<05:25,  2.10it/s, loss=1.09, lr=0.000151]
epoch 1/50:  32%|███▏      | 315/998 [02:28<05:26,  2.09it/s, loss=1.09, lr=0.000151]
epoch 1/50:  32%|███▏      | 316/998 [02:28<05:29,  2.07it/s, loss=1.09, lr=0.000151]
epoch 1/50:  32%|███▏      | 317/998 [02:29<05:37,  2.02it/s, loss=1.09, lr=0.000151]
epoch 1/50:  32%|███▏      | 318/998 [02:29<05:43,  1.98it/s, loss=1.09, lr=0.000151]
epoch 1/50:  32%|███▏      | 319/998 [02:30<05:48,  1.95it/s, loss=1.09, lr=0.000151]
epoch 1/50:  32%|███▏      | 319/998 [02:30<05:48,  1.95it/s, loss=1.07, lr=0.000161]
epoch 1/50:  32%|███▏      | 320/998 [02:30<05:45,  1.96it/s, loss=1.07, lr=0.000161]
epoch 1/50:  32%|███▏      | 321/998 [02:31<05:38,  2.00it/s, loss=1.07, lr=0.000161]
epoch 1/50:  32%|███▏      | 322/998 [02:31<05:39,  1.99it/s, loss=1.07, lr=0.000161]
epoch 1/50:  32%|███▏      | 323/998 [02:32<05:40,  1.98it/s, loss=1.07, lr=0.000161]
epoch 1/50:  32%|███▏      | 324/998 [02:32<05:43,  1.96it/s, loss=1.07, lr=0.000161]
epoch 1/50:  33%|███▎      | 325/998 [02:33<05:46,  1.94it/s, loss=1.07, lr=0.000161]
epoch 1/50:  33%|███▎      | 326/998 [02:33<05:49,  1.93it/s, loss=1.07, lr=0.000161]
epoch 1/50:  33%|███▎      | 327/998 [02:34<05:51,  1.91it/s, loss=1.07, lr=0.000161]
epoch 1/50:  33%|███▎      | 328/998 [02:34<05:51,  1.91it/s, loss=1.07, lr=0.000161]
epoch 1/50:  33%|███▎      | 329/998 [02:35<05:50,  1.91it/s, loss=1.07, lr=0.000161]
epoch 1/50:  33%|███▎      | 330/998 [02:35<05:47,  1.92it/s, loss=1.07, lr=0.000161]
epoch 1/50:  33%|███▎      | 331/998 [02:36<05:45,  1.93it/s, loss=1.07, lr=0.000161]
epoch 1/50:  33%|███▎      | 332/998 [02:36<05:43,  1.94it/s, loss=1.07, lr=0.000161]
epoch 1/50:  33%|███▎      | 333/998 [02:37<05:44,  1.93it/s, loss=1.07, lr=0.000161]
epoch 1/50:  33%|███▎      | 334/998 [02:37<05:43,  1.93it/s, loss=1.07, lr=0.000161]
epoch 1/50:  34%|███▎      | 335/998 [02:38<05:39,  1.96it/s, loss=1.07, lr=0.000161]
epoch 1/50:  34%|███▎      | 336/998 [02:38<05:36,  1.97it/s, loss=1.07, lr=0.000161]
epoch 1/50:  34%|███▍      | 337/998 [02:39<05:34,  1.97it/s, loss=1.07, lr=0.000161]
epoch 1/50:  34%|███▍      | 338/998 [02:39<05:32,  1.99it/s, loss=1.07, lr=0.000161]
epoch 1/50:  34%|███▍      | 339/998 [02:40<05:32,  1.98it/s, loss=1.07, lr=0.000161]
epoch 1/50:  34%|███▍      | 339/998 [02:40<05:32,  1.98it/s, loss=1.06, lr=0.000171]
epoch 1/50:  34%|███▍      | 340/998 [02:40<05:36,  1.95it/s, loss=1.06, lr=0.000171]
epoch 1/50:  34%|███▍      | 341/998 [02:41<05:36,  1.95it/s, loss=1.06, lr=0.000171]
epoch 1/50:  34%|███▍      | 342/998 [02:41<05:31,  1.98it/s, loss=1.06, lr=0.000171]
epoch 1/50:  34%|███▍      | 343/998 [02:42<05:25,  2.01it/s, loss=1.06, lr=0.000171]
epoch 1/50:  34%|███▍      | 344/998 [02:42<05:24,  2.02it/s, loss=1.06, lr=0.000171]
epoch 1/50:  35%|███▍      | 345/998 [02:43<05:26,  2.00it/s, loss=1.06, lr=0.000171]
epoch 1/50:  35%|███▍      | 346/998 [02:43<05:31,  1.97it/s, loss=1.06, lr=0.000171]
epoch 1/50:  35%|███▍      | 347/998 [02:44<05:32,  1.96it/s, loss=1.06, lr=0.000171]
epoch 1/50:  35%|███▍      | 348/998 [02:44<05:29,  1.97it/s, loss=1.06, lr=0.000171]
epoch 1/50:  35%|███▍      | 349/998 [02:45<05:28,  1.97it/s, loss=1.06, lr=0.000171]
epoch 1/50:  35%|███▌      | 350/998 [02:46<05:32,  1.95it/s, loss=1.06, lr=0.000171]
epoch 1/50:  35%|███▌      | 351/998 [02:46<05:35,  1.93it/s, loss=1.06, lr=0.000171]
epoch 1/50:  35%|███▌      | 352/998 [02:47<05:33,  1.94it/s, loss=1.06, lr=0.000171]
epoch 1/50:  35%|███▌      | 353/998 [02:47<05:30,  1.95it/s, loss=1.06, lr=0.000171]
epoch 1/50:  35%|███▌      | 354/998 [02:48<05:34,  1.92it/s, loss=1.06, lr=0.000171]
epoch 1/50:  36%|███▌      | 355/998 [02:48<05:31,  1.94it/s, loss=1.06, lr=0.000171]
epoch 1/50:  36%|███▌      | 356/998 [02:49<05:27,  1.96it/s, loss=1.06, lr=0.000171]
epoch 1/50:  36%|███▌      | 357/998 [02:49<05:24,  1.97it/s, loss=1.06, lr=0.000171]
epoch 1/50:  36%|███▌      | 358/998 [02:50<05:27,  1.95it/s, loss=1.06, lr=0.000171]
epoch 1/50:  36%|███▌      | 359/998 [02:50<05:30,  1.94it/s, loss=1.06, lr=0.000171]
epoch 1/50:  36%|███▌      | 359/998 [02:51<05:30,  1.94it/s, loss=1.04, lr=0.000181]
epoch 1/50:  36%|███▌      | 360/998 [02:51<05:28,  1.94it/s, loss=1.04, lr=0.000181]
epoch 1/50:  36%|███▌      | 361/998 [02:51<05:25,  1.96it/s, loss=1.04, lr=0.000181]
epoch 1/50:  36%|███▋      | 362/998 [02:52<05:25,  1.95it/s, loss=1.04, lr=0.000181]
epoch 1/50:  36%|███▋      | 363/998 [02:52<05:22,  1.97it/s, loss=1.04, lr=0.000181]
