W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...

Loading: 0it [00:00, ?it/s][rank3]:[W515 23:47:26.973084479 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 23:47:26.992126619 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank1]:[W515 23:47:26.051326819 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.

Loading: 1it [00:01,  1.49s/it]
Loading: 2it [00:03,  1.57s/it]
Loading: 3it [00:04,  1.55s/it]
Loading: 4it [00:06,  1.51s/it]
Loading: 5it [00:07,  1.52s/it]
Loading: 6it [00:09,  1.48s/it]
Loading: 7it [00:10,  1.52s/it]
Loading: 8it [00:12,  1.48s/it]
Loading: 9it [00:13,  1.54s/it]
epoch 1/100:   9%|▉         | 137/1536 [01:03<10:45,  2.17it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   9%|▉         | 138/1536 [01:04<10:49,  2.15it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   9%|▉         | 139/1536 [01:04<10:46,  2.16it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   9%|▉         | 139/1536 [01:05<10:46,  2.16it/s, loss=0.84, lr=2.29e-5] 
epoch 1/100:   9%|▉         | 140/1536 [01:05<10:45,  2.16it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:   9%|▉         | 141/1536 [01:05<10:43,  2.17it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:   9%|▉         | 142/1536 [01:06<10:42,  2.17it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:   9%|▉         | 143/1536 [01:06<10:42,  2.17it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:   9%|▉         | 144/1536 [01:06<10:42,  2.17it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:   9%|▉         | 145/1536 [01:07<10:41,  2.17it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|▉         | 146/1536 [01:07<10:46,  2.15it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|▉         | 147/1536 [01:08<10:43,  2.16it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|▉         | 148/1536 [01:08<10:42,  2.16it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|▉         | 149/1536 [01:09<10:42,  2.16it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|▉         | 150/1536 [01:09<10:41,  2.16it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|▉         | 151/1536 [01:10<10:38,  2.17it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|▉         | 152/1536 [01:10<10:38,  2.17it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|▉         | 153/1536 [01:11<10:44,  2.15it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|█         | 154/1536 [01:11<10:40,  2.16it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|█         | 155/1536 [01:12<10:39,  2.16it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|█         | 156/1536 [01:12<10:37,  2.16it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|█         | 157/1536 [01:12<10:35,  2.17it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|█         | 158/1536 [01:13<10:34,  2.17it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|█         | 159/1536 [01:13<10:38,  2.16it/s, loss=0.84, lr=2.29e-5]
epoch 1/100:  10%|█         | 159/1536 [01:14<10:38,  2.16it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  10%|█         | 160/1536 [01:14<10:37,  2.16it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  10%|█         | 161/1536 [01:14<10:40,  2.15it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█         | 162/1536 [01:15<10:37,  2.15it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█         | 163/1536 [01:15<10:34,  2.16it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█         | 164/1536 [01:16<10:32,  2.17it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█         | 165/1536 [01:16<10:31,  2.17it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█         | 166/1536 [01:17<10:32,  2.16it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█         | 167/1536 [01:17<10:32,  2.17it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█         | 168/1536 [01:18<10:30,  2.17it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█         | 169/1536 [01:18<10:33,  2.16it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█         | 170/1536 [01:19<10:35,  2.15it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█         | 171/1536 [01:19<10:33,  2.15it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█         | 172/1536 [01:19<10:30,  2.16it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█▏        | 173/1536 [01:20<10:29,  2.16it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█▏        | 174/1536 [01:20<10:31,  2.16it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█▏        | 175/1536 [01:21<10:38,  2.13it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  11%|█▏        | 176/1536 [01:21<10:33,  2.15it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  12%|█▏        | 177/1536 [01:22<10:40,  2.12it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  12%|█▏        | 178/1536 [01:22<10:34,  2.14it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  12%|█▏        | 179/1536 [01:23<10:30,  2.15it/s, loss=0.828, lr=2.62e-5]
epoch 1/100:  12%|█▏        | 179/1536 [01:23<10:30,  2.15it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 180/1536 [01:23<10:28,  2.16it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 181/1536 [01:24<10:25,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 182/1536 [01:24<10:24,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 183/1536 [01:25<10:22,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 184/1536 [01:25<10:22,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 185/1536 [01:25<10:21,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 186/1536 [01:26<10:21,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 187/1536 [01:26<10:20,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 188/1536 [01:27<10:19,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 189/1536 [01:27<10:19,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 190/1536 [01:28<10:18,  2.18it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▏        | 191/1536 [01:28<10:17,  2.18it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  12%|█▎        | 192/1536 [01:29<10:17,  2.18it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  13%|█▎        | 193/1536 [01:29<10:16,  2.18it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  13%|█▎        | 194/1536 [01:30<10:16,  2.18it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  13%|█▎        | 195/1536 [01:30<10:16,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  13%|█▎        | 196/1536 [01:31<10:16,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  13%|█▎        | 197/1536 [01:31<10:16,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  13%|█▎        | 198/1536 [01:31<10:17,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  13%|█▎        | 199/1536 [01:32<10:15,  2.17it/s, loss=0.818, lr=2.95e-5]
epoch 1/100:  13%|█▎        | 199/1536 [01:32<10:15,  2.17it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  13%|█▎        | 200/1536 [01:32<10:15,  2.17it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  13%|█▎        | 201/1536 [01:33<10:15,  2.17it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  13%|█▎        | 202/1536 [01:33<10:14,  2.17it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  13%|█▎        | 203/1536 [01:34<10:14,  2.17it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  13%|█▎        | 204/1536 [01:34<10:13,  2.17it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  13%|█▎        | 205/1536 [01:35<10:15,  2.16it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  13%|█▎        | 206/1536 [01:35<10:14,  2.16it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  13%|█▎        | 207/1536 [01:36<10:14,  2.16it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▎        | 208/1536 [01:36<10:18,  2.15it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▎        | 209/1536 [01:37<10:16,  2.15it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▎        | 210/1536 [01:37<10:13,  2.16it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▎        | 211/1536 [01:37<10:12,  2.16it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▍        | 212/1536 [01:38<10:11,  2.17it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▍        | 213/1536 [01:38<10:10,  2.17it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▍        | 214/1536 [01:39<10:09,  2.17it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▍        | 215/1536 [01:39<10:08,  2.17it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▍        | 216/1536 [01:40<10:15,  2.15it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▍        | 217/1536 [01:40<10:12,  2.15it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▍        | 218/1536 [01:41<10:11,  2.16it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▍        | 219/1536 [01:41<10:09,  2.16it/s, loss=0.809, lr=3.27e-5]
epoch 1/100:  14%|█▍        | 219/1536 [01:42<10:09,  2.16it/s, loss=0.8, lr=3.6e-5]   
epoch 1/100:  14%|█▍        | 220/1536 [01:42<10:10,  2.15it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  14%|█▍        | 221/1536 [01:42<10:09,  2.16it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  14%|█▍        | 222/1536 [01:43<10:14,  2.14it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▍        | 223/1536 [01:43<10:11,  2.15it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▍        | 224/1536 [01:43<10:11,  2.15it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▍        | 225/1536 [01:44<10:14,  2.13it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▍        | 226/1536 [01:44<10:15,  2.13it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▍        | 227/1536 [01:45<10:14,  2.13it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▍        | 228/1536 [01:45<10:11,  2.14it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▍        | 229/1536 [01:46<10:10,  2.14it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▍        | 230/1536 [01:46<10:12,  2.13it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▌        | 231/1536 [01:47<10:10,  2.14it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▌        | 232/1536 [01:47<10:11,  2.13it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▌        | 233/1536 [01:48<10:13,  2.12it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▌        | 234/1536 [01:48<10:09,  2.14it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▌        | 235/1536 [01:49<10:12,  2.13it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▌        | 236/1536 [01:49<10:11,  2.13it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▌        | 237/1536 [01:50<10:09,  2.13it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  15%|█▌        | 238/1536 [01:50<10:08,  2.13it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  16%|█▌        | 239/1536 [01:51<10:05,  2.14it/s, loss=0.8, lr=3.6e-5]
epoch 1/100:  16%|█▌        | 239/1536 [01:51<10:05,  2.14it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▌        | 240/1536 [01:51<10:04,  2.14it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▌        | 241/1536 [01:51<10:02,  2.15it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▌        | 242/1536 [01:52<10:01,  2.15it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▌        | 243/1536 [01:52<09:59,  2.16it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▌        | 244/1536 [01:53<09:57,  2.16it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▌        | 245/1536 [01:53<09:56,  2.17it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▌        | 246/1536 [01:54<09:56,  2.16it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▌        | 247/1536 [01:54<09:55,  2.16it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▌        | 248/1536 [01:55<09:56,  2.16it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▌        | 249/1536 [01:55<09:54,  2.16it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▋        | 250/1536 [01:56<09:55,  2.16it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▋        | 251/1536 [01:56<09:56,  2.15it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▋        | 252/1536 [01:57<09:56,  2.15it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  16%|█▋        | 253/1536 [01:57<09:57,  2.15it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  17%|█▋        | 254/1536 [01:57<09:58,  2.14it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  17%|█▋        | 255/1536 [01:58<09:58,  2.14it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  17%|█▋        | 256/1536 [01:58<09:55,  2.15it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  17%|█▋        | 257/1536 [01:59<09:58,  2.14it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  17%|█▋        | 258/1536 [01:59<09:54,  2.15it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  17%|█▋        | 259/1536 [02:00<09:55,  2.14it/s, loss=0.79, lr=3.92e-5]
epoch 1/100:  17%|█▋        | 259/1536 [02:00<09:55,  2.14it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  17%|█▋        | 260/1536 [02:00<09:55,  2.14it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  17%|█▋        | 261/1536 [02:01<10:02,  2.12it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  17%|█▋        | 262/1536 [02:01<10:15,  2.07it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  17%|█▋        | 263/1536 [02:02<10:36,  2.00it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  17%|█▋        | 264/1536 [02:02<10:46,  1.97it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  17%|█▋        | 265/1536 [02:03<10:53,  1.95it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  17%|█▋        | 266/1536 [02:03<10:59,  1.93it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  17%|█▋        | 267/1536 [02:04<10:57,  1.93it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  17%|█▋        | 268/1536 [02:04<10:49,  1.95it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 269/1536 [02:05<10:35,  1.99it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 270/1536 [02:05<10:26,  2.02it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 271/1536 [02:06<10:24,  2.03it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 272/1536 [02:06<10:15,  2.05it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 273/1536 [02:07<10:10,  2.07it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 274/1536 [02:07<10:08,  2.08it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 275/1536 [02:08<09:59,  2.10it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 276/1536 [02:08<09:54,  2.12it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 277/1536 [02:09<09:56,  2.11it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 278/1536 [02:09<09:57,  2.10it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 279/1536 [02:10<09:57,  2.10it/s, loss=0.782, lr=4.25e-5]
epoch 1/100:  18%|█▊        | 279/1536 [02:10<09:57,  2.10it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  18%|█▊        | 280/1536 [02:10<09:54,  2.11it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  18%|█▊        | 281/1536 [02:11<09:58,  2.10it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  18%|█▊        | 282/1536 [02:11<10:04,  2.08it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  18%|█▊        | 283/1536 [02:12<10:03,  2.08it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  18%|█▊        | 284/1536 [02:12<10:05,  2.07it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▊        | 285/1536 [02:13<10:03,  2.07it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▊        | 286/1536 [02:13<10:04,  2.07it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▊        | 287/1536 [02:14<10:03,  2.07it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 288/1536 [02:14<10:06,  2.06it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 289/1536 [02:15<10:20,  2.01it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 290/1536 [02:15<10:33,  1.97it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 291/1536 [02:16<10:40,  1.94it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 292/1536 [02:16<10:44,  1.93it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 293/1536 [02:17<10:39,  1.94it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 294/1536 [02:17<10:38,  1.94it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 295/1536 [02:18<10:36,  1.95it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 296/1536 [02:18<10:27,  1.98it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 297/1536 [02:19<10:17,  2.01it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 298/1536 [02:19<10:13,  2.02it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 299/1536 [02:20<10:18,  2.00it/s, loss=0.773, lr=4.57e-5]
epoch 1/100:  19%|█▉        | 299/1536 [02:20<10:18,  2.00it/s, loss=0.766, lr=4.9e-5] 
epoch 1/100:  20%|█▉        | 300/1536 [02:20<10:18,  2.00it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|█▉        | 301/1536 [02:21<10:19,  1.99it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|█▉        | 302/1536 [02:21<10:31,  1.96it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|█▉        | 303/1536 [02:22<10:26,  1.97it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|█▉        | 304/1536 [02:22<10:16,  2.00it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|█▉        | 305/1536 [02:23<10:06,  2.03it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|█▉        | 306/1536 [02:23<09:56,  2.06it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|█▉        | 307/1536 [02:24<09:50,  2.08it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|██        | 308/1536 [02:24<09:46,  2.09it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|██        | 309/1536 [02:25<09:50,  2.08it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|██        | 310/1536 [02:25<09:50,  2.08it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|██        | 311/1536 [02:25<09:48,  2.08it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|██        | 312/1536 [02:26<09:54,  2.06it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|██        | 313/1536 [02:26<10:06,  2.02it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  20%|██        | 314/1536 [02:27<10:17,  1.98it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  21%|██        | 315/1536 [02:28<10:23,  1.96it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  21%|██        | 316/1536 [02:28<10:19,  1.97it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  21%|██        | 317/1536 [02:29<10:20,  1.96it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  21%|██        | 318/1536 [02:29<10:15,  1.98it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  21%|██        | 319/1536 [02:30<10:08,  2.00it/s, loss=0.766, lr=4.9e-5]
epoch 1/100:  21%|██        | 319/1536 [02:30<10:08,  2.00it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  21%|██        | 320/1536 [02:30<10:05,  2.01it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  21%|██        | 321/1536 [02:31<09:54,  2.04it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  21%|██        | 322/1536 [02:31<09:47,  2.06it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  21%|██        | 323/1536 [02:31<09:46,  2.07it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  21%|██        | 324/1536 [02:32<09:40,  2.09it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  21%|██        | 325/1536 [02:32<09:37,  2.10it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  21%|██        | 326/1536 [02:33<09:40,  2.09it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  21%|██▏       | 327/1536 [02:33<09:43,  2.07it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  21%|██▏       | 328/1536 [02:34<09:39,  2.08it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  21%|██▏       | 329/1536 [02:34<09:40,  2.08it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  21%|██▏       | 330/1536 [02:35<09:34,  2.10it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  22%|██▏       | 331/1536 [02:35<09:33,  2.10it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  22%|██▏       | 332/1536 [02:36<09:33,  2.10it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  22%|██▏       | 333/1536 [02:36<09:31,  2.11it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  22%|██▏       | 334/1536 [02:37<09:30,  2.11it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  22%|██▏       | 335/1536 [02:37<09:32,  2.10it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  22%|██▏       | 336/1536 [02:38<09:29,  2.11it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  22%|██▏       | 337/1536 [02:38<09:30,  2.10it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  22%|██▏       | 338/1536 [02:39<09:27,  2.11it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  22%|██▏       | 339/1536 [02:39<09:32,  2.09it/s, loss=0.76, lr=5.22e-5]
epoch 1/100:  22%|██▏       | 339/1536 [02:40<09:32,  2.09it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  22%|██▏       | 340/1536 [02:40<09:39,  2.06it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  22%|██▏       | 341/1536 [02:40<09:55,  2.01it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  22%|██▏       | 342/1536 [02:41<10:06,  1.97it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  22%|██▏       | 343/1536 [02:41<10:18,  1.93it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  22%|██▏       | 344/1536 [02:42<10:22,  1.92it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  22%|██▏       | 345/1536 [02:42<10:19,  1.92it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  23%|██▎       | 346/1536 [02:43<10:16,  1.93it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  23%|██▎       | 347/1536 [02:43<10:20,  1.92it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  23%|██▎       | 348/1536 [02:44<10:18,  1.92it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  23%|██▎       | 349/1536 [02:44<10:20,  1.91it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  23%|██▎       | 350/1536 [02:45<10:14,  1.93it/s, loss=0.754, lr=5.55e-5]
epoch 1/100:  23%|██▎       | 351/1536 [02:45<10:02,  1.97it/s, loss=0.754, lr=5.55e-5]
